caddy-1  | {"level":"info","ts":1758295342.4111874,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
caddy-1  | {"level":"error","ts":1758296455.403561,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"186.2.167.137","remote_port":"51016","client_ip":"186.2.167.137","proto":"HTTP/1.1","method":"GET","host":"vinops.online","uri":"/","headers":{"Upgrade-Insecure-Requests":["1"],"Sec-Ch-Ua-Platform":["\"Linux\""],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"X-Forwarded-For":["5.182.124.85"],"Connection":["keep-alive"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Dest":["document"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Priority":["u=0, i"],"X-Real-Ip":["5.182.124.85"],"User-Agent":["Mozilla/5.0 (iPhone; CPU iPhone OS 17_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/116.0.5845.177 Mobile/15E148 Safari/604.1"],"Sec-Ch-Ua":["\"Not/A)Brand\";v=\"8\", \"Chromium\";v=\"126\""],"Sec-Fetch-Mode":["navigate"],"Accept-Language":["en-US"],"Sec-Fetch-Site":["none"],"Ddg-Connecting-Ip":["5.182.124.85"],"Sec-Fetch-User":["?1"],"X-Forwarded-Proto":["https"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"","server_name":"vinops.online"}},"duration":0.003002981,"status":502,"err_id":"9mehce362","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758296460.3044345,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"186.2.167.149","remote_port":"22080","client_ip":"186.2.167.149","proto":"HTTP/1.1","method":"GET","host":"www.vinops.online","uri":"/","headers":{"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Sec-Fetch-Dest":["document"],"X-Forwarded-For":["172.111.15.96"],"Connection":["keep-alive"],"Sec-Fetch-Mode":["navigate"],"Sec-Fetch-User":["?1"],"Sec-Fetch-Site":["none"],"Upgrade-Insecure-Requests":["1"],"Sec-Ch-Ua-Mobile":["?0"],"User-Agent":["Mozilla/5.0 (iPhone; CPU iPhone OS 17_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/116.0.5845.177 Mobile/15E148 Safari/604.1"],"Sec-Ch-Ua":["\"Not/A)Brand\";v=\"8\", \"Chromium\";v=\"126\""],"Priority":["u=0, i"],"Sec-Ch-Ua-Platform":["\"Linux\""],"Accept-Language":["en-US"],"Accept-Encoding":["gzip, deflate, br, zstd"],"X-Real-Ip":["172.111.15.96"],"Ddg-Connecting-Ip":["172.111.15.96"],"X-Forwarded-Proto":["https"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"","server_name":"www.vinops.online"}},"duration":0.001769699,"status":502,"err_id":"uf7nzk4x7","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758296567.1660001,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"186.2.160.48","remote_port":"58798","client_ip":"186.2.160.48","proto":"HTTP/1.1","method":"GET","host":"vinops.online","uri":"/","headers":{"Sec-Fetch-Dest":["document"],"Sec-Fetch-Site":["none"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Ch-Ua-Platform":["\"Linux\""],"Ddg-Connecting-Ip":["45.148.104.224"],"Upgrade-Insecure-Requests":["1"],"Accept-Encoding":["gzip, deflate, br, zstd"],"X-Forwarded-For":["45.148.104.224"],"X-Real-Ip":["45.148.104.224"],"Connection":["keep-alive"],"X-Forwarded-Proto":["https"],"Accept-Language":["en-US"],"Priority":["u=0, i"],"User-Agent":["Mozilla/5.0 (iPhone; CPU iPhone OS 17_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/116.0.5845.177 Mobile/15E148 Safari/604.1"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Sec-Ch-Ua":["\"Not/A)Brand\";v=\"8\", \"Chromium\";v=\"126\""],"Sec-Fetch-Mode":["navigate"],"Sec-Fetch-User":["?1"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"","server_name":"vinops.online"}},"duration":0.00229989,"status":502,"err_id":"ky2cw933w","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758296579.2406573,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"186.2.167.134","remote_port":"38200","client_ip":"186.2.167.134","proto":"HTTP/1.1","method":"GET","host":"www.vinops.online","uri":"/","headers":{"X-Real-Ip":["45.11.235.173"],"X-Forwarded-For":["45.11.235.173"],"X-Forwarded-Proto":["https"],"Sec-Ch-Ua":["\"Not/A)Brand\";v=\"8\", \"Chromium\";v=\"126\""],"Sec-Ch-Ua-Platform":["\"Linux\""],"Sec-Fetch-Site":["none"],"Sec-Fetch-User":["?1"],"User-Agent":["Mozilla/5.0 (iPhone; CPU iPhone OS 17_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/116.0.5845.177 Mobile/15E148 Safari/604.1"],"Connection":["keep-alive"],"Sec-Ch-Ua-Mobile":["?0"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Priority":["u=0, i"],"Sec-Fetch-Dest":["document"],"Upgrade-Insecure-Requests":["1"],"Sec-Fetch-Mode":["navigate"],"Ddg-Connecting-Ip":["45.11.235.173"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Accept-Language":["en-US"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"","server_name":"www.vinops.online"}},"duration":0.001610053,"status":502,"err_id":"5i5xkbm0z","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758297025.1744807,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"185.200.243.100","remote_port":"36510","client_ip":"185.200.243.100","proto":"HTTP/2.0","method":"HEAD","host":"vinops.online","uri":"/en","headers":{"User-Agent":["curl/7.81.0"],"Accept":["*/*"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"vinops.online"}},"duration":0.005515644,"status":502,"err_id":"bd7bey7x4","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758297025.192914,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"185.200.243.100","remote_port":"36512","client_ip":"185.200.243.100","proto":"HTTP/2.0","method":"GET","host":"vinops.online","uri":"/en","headers":{"Accept-Encoding":["deflate, gzip, br, zstd"],"User-Agent":["curl/7.81.0"],"Accept":["*/*"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"vinops.online"}},"duration":0.001540994,"status":502,"err_id":"gyncqh8j6","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758297025.213474,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"185.200.243.100","remote_port":"36516","client_ip":"185.200.243.100","proto":"HTTP/2.0","method":"GET","host":"vinops.online","uri":"/ru","headers":{"User-Agent":["curl/7.81.0"],"Accept":["*/*"],"Accept-Encoding":["deflate, gzip, br, zstd"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"vinops.online"}},"duration":0.001655831,"status":502,"err_id":"nr1vvi1ay","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758297036.0032802,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"185.200.243.100","remote_port":"36806","client_ip":"185.200.243.100","proto":"HTTP/2.0","method":"HEAD","host":"vinops.online","uri":"/en","headers":{"User-Agent":["curl/7.81.0"],"Accept":["*/*"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"vinops.online"}},"duration":0.001926042,"status":502,"err_id":"imc81yd2m","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758297036.0217736,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"185.200.243.100","remote_port":"36818","client_ip":"185.200.243.100","proto":"HTTP/2.0","method":"GET","host":"vinops.online","uri":"/en","headers":{"Accept-Encoding":["deflate, gzip, br, zstd"],"User-Agent":["curl/7.81.0"],"Accept":["*/*"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"vinops.online"}},"duration":0.001657202,"status":502,"err_id":"53mky8fkv","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758297036.0438554,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"185.200.243.100","remote_port":"36834","client_ip":"185.200.243.100","proto":"HTTP/2.0","method":"GET","host":"vinops.online","uri":"/ru","headers":{"User-Agent":["curl/7.81.0"],"Accept":["*/*"],"Accept-Encoding":["deflate, gzip, br, zstd"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"vinops.online"}},"duration":0.004054437,"status":502,"err_id":"mxv95thfv","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758297317.2019873,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"45.10.240.55","remote_port":"50954","client_ip":"45.10.240.55","proto":"HTTP/1.1","method":"GET","host":"vinops.online","uri":"/wordpress/wp-admin/setup-config.php","headers":{"X-Forwarded-For":["2a06:98c0:3600::103, 162.158.86.87"],"Cf-Ew-Via":["15"],"Pragma":["no-cache"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36"],"Cf-Connecting-Ip":["2a06:98c0:3600::103"],"Cache-Control":["no-cache"],"Accept-Language":["en-us,en;q=0.8,fr;q=0.5,fr-ca;q=0.3"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8"],"X-Forwarded-Proto":["https"],"Accept-Encoding":["gzip, br"],"Cdn-Loop":["cloudflare; loops=1; subreqs=1"],"X-Real-Ip":["162.158.86.87"],"Ddg-Connecting-Ip":["162.158.86.87"],"Cf-Ray":["981a443673be5c80-FRA"],"Cf-Visitor":["{\"scheme\":\"https\"}"],"Cf-Worker":["cufivole.workers.dev"],"Connection":["keep-alive"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"","server_name":"vinops.online"}},"duration":0.002518965,"status":502,"err_id":"4ivx9jm1c","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758297382.8634675,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"186.2.160.36","remote_port":"16710","client_ip":"186.2.160.36","proto":"HTTP/1.1","method":"GET","host":"vinops.online","uri":"/wp-admin/setup-config.php","headers":{"X-Forwarded-Proto":["https"],"Cf-Connecting-Ip":["2a06:98c0:3600::103"],"Ddg-Connecting-Ip":["104.23.221.187"],"Cf-Visitor":["{\"scheme\":\"https\"}"],"X-Forwarded-For":["2a06:98c0:3600::103, 104.23.221.187"],"Accept-Language":["en-us,en;q=0.8,fr;q=0.5,fr-ca;q=0.3"],"X-Real-Ip":["104.23.221.187"],"Accept-Encoding":["gzip, br"],"Cf-Worker":["xahetane.workers.dev"],"Connection":["keep-alive"],"Cf-Ray":["981a45d151724453-ARN"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8"],"Cf-Ew-Via":["15"],"Pragma":["no-cache"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36"],"Cdn-Loop":["cloudflare; loops=1; subreqs=1"],"Cache-Control":["no-cache"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"","server_name":"vinops.online"}},"duration":0.002047758,"status":502,"err_id":"ys5varme2","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758297392.935664,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"186.2.160.36","remote_port":"16710","client_ip":"186.2.160.36","proto":"HTTP/1.1","method":"GET","host":"vinops.online","uri":"/wp-admin/setup-config.php","headers":{"Connection":["keep-alive"],"Cf-Visitor":["{\"scheme\":\"https\"}"],"X-Forwarded-Proto":["https"],"Cache-Control":["no-cache"],"Cf-Worker":["kylohe.workers.dev"],"Cf-Ew-Via":["15"],"Cf-Ray":["981a4610d31156f6-ARN"],"Pragma":["no-cache"],"Cf-Connecting-Ip":["2a06:98c0:3600::103"],"Cdn-Loop":["cloudflare; loops=1; subreqs=1"],"Ddg-Connecting-Ip":["104.23.221.187"],"X-Real-Ip":["104.23.221.187"],"X-Forwarded-For":["2a06:98c0:3600::103, 104.23.221.187"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8"],"Accept-Encoding":["gzip, br"],"Accept-Language":["en-us,en;q=0.8,fr;q=0.5,fr-ca;q=0.3"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"","server_name":"vinops.online"}},"duration":0.001504619,"status":502,"err_id":"fvqwdi5z3","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758297548.1199408,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"186.2.160.7","remote_port":"49944","client_ip":"186.2.160.7","proto":"HTTP/1.1","method":"GET","host":"vinops.online","uri":"/wordpress/wp-admin/setup-config.php","headers":{"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8"],"X-Forwarded-Proto":["https"],"Cf-Worker":["hyxegeca.workers.dev"],"X-Forwarded-For":["2a06:98c0:3600::103, 104.23.221.186"],"Cache-Control":["no-cache"],"Accept-Encoding":["gzip, br"],"Cf-Connecting-Ip":["2a06:98c0:3600::103"],"Cdn-Loop":["cloudflare; loops=1; subreqs=1"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36"],"Ddg-Connecting-Ip":["104.23.221.186"],"Connection":["keep-alive"],"Cf-Visitor":["{\"scheme\":\"https\"}"],"Cf-Ray":["981a49da23a476a9-ARN"],"Cf-Ew-Via":["15"],"Pragma":["no-cache"],"Accept-Language":["en-us,en;q=0.8,fr;q=0.5,fr-ca;q=0.3"],"X-Real-Ip":["104.23.221.186"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"","server_name":"vinops.online"}},"duration":0.002968047,"status":502,"err_id":"2y6bp2hu8","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758297587.6247835,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"186.2.160.36","remote_port":"42486","client_ip":"186.2.160.36","proto":"HTTP/1.1","method":"GET","host":"vinops.online","uri":"/wp-admin/setup-config.php","headers":{"Ddg-Connecting-Ip":["104.23.221.187"],"X-Forwarded-Proto":["https"],"Cache-Control":["no-cache"],"Cf-Visitor":["{\"scheme\":\"https\"}"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8"],"Accept-Language":["en-us,en;q=0.8,fr;q=0.5,fr-ca;q=0.3"],"Cf-Ray":["981a4ad0d6081243-ARN"],"Connection":["keep-alive"],"X-Real-Ip":["104.23.221.187"],"X-Forwarded-For":["2a06:98c0:3600::103, 104.23.221.187"],"Cf-Ew-Via":["15"],"Pragma":["no-cache"],"Cf-Worker":["mixofoca.workers.dev"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36"],"Cdn-Loop":["cloudflare; loops=1; subreqs=1"],"Accept-Encoding":["gzip, br"],"Cf-Connecting-Ip":["2a06:98c0:3600::103"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"","server_name":"vinops.online"}},"duration":0.002874265,"status":502,"err_id":"s95i0jnw2","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758297624.7016377,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"185.200.243.100","remote_port":"38354","client_ip":"185.200.243.100","proto":"HTTP/2.0","method":"HEAD","host":"vinops.online","uri":"/en","headers":{"User-Agent":["curl/7.81.0"],"Accept":["*/*"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"vinops.online"}},"duration":0.004394073,"status":502,"err_id":"4c9xf89tm","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758297624.72286,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"185.200.243.100","remote_port":"38362","client_ip":"185.200.243.100","proto":"HTTP/2.0","method":"GET","host":"vinops.online","uri":"/en","headers":{"Accept-Encoding":["deflate, gzip, br, zstd"],"User-Agent":["curl/7.81.0"],"Accept":["*/*"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"vinops.online"}},"duration":0.002066906,"status":502,"err_id":"5mja8606n","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758297624.7486591,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"185.200.243.100","remote_port":"38376","client_ip":"185.200.243.100","proto":"HTTP/2.0","method":"GET","host":"vinops.online","uri":"/ru","headers":{"User-Agent":["curl/7.81.0"],"Accept":["*/*"],"Accept-Encoding":["deflate, gzip, br, zstd"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"vinops.online"}},"duration":0.001804053,"status":502,"err_id":"zchvpdwvd","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758297775.8006325,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"45.10.240.134","remote_port":"46488","client_ip":"45.10.240.134","proto":"HTTP/1.1","method":"GET","host":"vinops.online","uri":"/svg/brand/property-1-brand-theme-light-size-56.svg","headers":{"Sec-Fetch-Mode":["no-cors"],"Sec-Fetch-Dest":["image"],"X-Forwarded-For":["38.180.111.106"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"],"X-Real-Ip":["38.180.111.106"],"X-Forwarded-Proto":["https"],"If-None-Match":["\"20cb-199536c4441\""],"Accept-Encoding":["gzip,br"],"Cookie":["REDACTED"],"Ddg-Connecting-Ip":["38.180.111.106"],"Sec-Fetch-Site":["same-origin"],"Sec-Ch-Ua":["\"Chromium\";v=\"140\", \"Not=A?Brand\";v=\"24\", \"Google Chrome\";v=\"140\""],"Referer":["https://vinops.online/en"],"If-Modified-Since":["Tue, 16 Sep 2025 16:47:08 GMT"],"Priority":["i"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Accept":["image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8"],"Connection":["keep-alive"],"Accept-Language":["pl-PL,pl;q=0.9,en-US;q=0.8,en;q=0.7"],"Sec-Ch-Ua-Mobile":["?0"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"","server_name":"vinops.online"}},"duration":0.007976935,"status":502,"err_id":"jgwbd9e26","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758297775.8592231,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"45.10.240.183","remote_port":"39910","client_ip":"45.10.240.183","proto":"HTTP/1.1","method":"GET","host":"vinops.online","uri":"/svg/brand/property-1-brand-theme-dark-size-56.svg","headers":{"Priority":["i"],"Sec-Fetch-Dest":["image"],"Sec-Fetch-Mode":["no-cors"],"Referer":["https://vinops.online/en"],"X-Forwarded-Proto":["https"],"X-Forwarded-For":["38.180.111.106"],"Accept-Language":["pl-PL,pl;q=0.9,en-US;q=0.8,en;q=0.7"],"X-Real-Ip":["38.180.111.106"],"Ddg-Connecting-Ip":["38.180.111.106"],"Accept-Encoding":["gzip,br"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Sec-Fetch-Site":["same-origin"],"Accept":["image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8"],"Sec-Ch-Ua":["\"Chromium\";v=\"140\", \"Not=A?Brand\";v=\"24\", \"Google Chrome\";v=\"140\""],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"],"If-Modified-Since":["Tue, 16 Sep 2025 16:47:08 GMT"],"If-None-Match":["\"20cd-199536c4441\""],"Connection":["keep-alive"],"Sec-Ch-Ua-Mobile":["?0"],"Cookie":["REDACTED"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"","server_name":"vinops.online"}},"duration":0.00172094,"status":502,"err_id":"tfu6ffxrm","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758297777.6501057,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"45.10.240.134","remote_port":"46488","client_ip":"45.10.240.134","proto":"HTTP/1.1","method":"GET","host":"vinops.online","uri":"/svg/brand/property-1-brand-theme-light-size-56.svg","headers":{"Connection":["keep-alive"],"If-None-Match":["\"20cb-199536c4441\""],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Sec-Fetch-Site":["same-origin"],"Sec-Ch-Ua-Mobile":["?0"],"X-Real-Ip":["38.180.111.106"],"If-Modified-Since":["Tue, 16 Sep 2025 16:47:08 GMT"],"X-Forwarded-For":["38.180.111.106"],"Cookie":["REDACTED"],"Sec-Ch-Ua":["\"Chromium\";v=\"140\", \"Not=A?Brand\";v=\"24\", \"Google Chrome\";v=\"140\""],"Sec-Fetch-Dest":["image"],"Priority":["i"],"Accept":["image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8"],"Accept-Encoding":["gzip,br"],"Referer":["https://vinops.online/ru"],"Accept-Language":["pl-PL,pl;q=0.9,en-US;q=0.8,en;q=0.7"],"Ddg-Connecting-Ip":["38.180.111.106"],"Sec-Fetch-Mode":["no-cors"],"X-Forwarded-Proto":["https"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"","server_name":"vinops.online"}},"duration":0.00154761,"status":502,"err_id":"4fs1tz829","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758297777.7145078,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"45.10.240.183","remote_port":"39910","client_ip":"45.10.240.183","proto":"HTTP/1.1","method":"GET","host":"vinops.online","uri":"/svg/brand/property-1-brand-theme-dark-size-56.svg","headers":{"Sec-Fetch-Mode":["no-cors"],"Connection":["keep-alive"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"],"X-Forwarded-For":["38.180.111.106"],"Sec-Ch-Ua-Mobile":["?0"],"Accept-Language":["pl-PL,pl;q=0.9,en-US;q=0.8,en;q=0.7"],"If-None-Match":["\"20cd-199536c4441\""],"Accept-Encoding":["gzip,br"],"Sec-Ch-Ua-Platform":["\"Windows\""],"Sec-Ch-Ua":["\"Chromium\";v=\"140\", \"Not=A?Brand\";v=\"24\", \"Google Chrome\";v=\"140\""],"X-Real-Ip":["38.180.111.106"],"Accept":["image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8"],"Cookie":["REDACTED"],"Sec-Fetch-Site":["same-origin"],"Referer":["https://vinops.online/ru"],"Ddg-Connecting-Ip":["38.180.111.106"],"Sec-Fetch-Dest":["image"],"Priority":["u=1, i"],"X-Forwarded-Proto":["https"],"If-Modified-Since":["Tue, 16 Sep 2025 16:47:08 GMT"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"","server_name":"vinops.online"}},"duration":0.001756689,"status":502,"err_id":"t3cdp2wgk","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758297778.3922265,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"45.10.240.134","remote_port":"46488","client_ip":"45.10.240.134","proto":"HTTP/1.1","method":"GET","host":"vinops.online","uri":"/svg/brand/property-1-brand-theme-light-size-56.svg","headers":{"Sec-Ch-Ua-Platform":["\"Windows\""],"Accept-Encoding":["gzip,br"],"Cookie":["REDACTED"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"],"If-Modified-Since":["Tue, 16 Sep 2025 16:47:08 GMT"],"X-Forwarded-For":["38.180.111.106"],"Priority":["i"],"X-Real-Ip":["38.180.111.106"],"Accept":["image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8"],"Connection":["keep-alive"],"Sec-Ch-Ua":["\"Chromium\";v=\"140\", \"Not=A?Brand\";v=\"24\", \"Google Chrome\";v=\"140\""],"Sec-Fetch-Mode":["no-cors"],"If-None-Match":["\"20cb-199536c4441\""],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Site":["same-origin"],"Referer":["https://vinops.online/en"],"Ddg-Connecting-Ip":["38.180.111.106"],"Sec-Fetch-Dest":["image"],"Accept-Language":["pl-PL,pl;q=0.9,en-US;q=0.8,en;q=0.7"],"X-Forwarded-Proto":["https"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"","server_name":"vinops.online"}},"duration":0.001777493,"status":502,"err_id":"ubqngnw1b","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
